"","Well","CADEN","BCOR","BORD","MCYN","PINF","PNVPCR","PetID","SampleType","PetName","Origin","CollectionDate","Symptomatic","VialID","Total_Load","Coinfection","SamplingSequence","EverSymptomatic","BecameSymptomatic","State","Shannon","Evenness"
"6",75,0,0.277238702522872,0,0,0.05720823798627,0,195319,"nasal","Squeak","Fresno",2016-10-18,FALSE,"SMB-1610-17",0.277238702522872,2,1,TRUE,TRUE,"California",0.457552359126531,"0.660108519458892"
"7",132,0,0,0.0609756097560976,0,0.128932439401753,0,195349,"nasal","Tiny","Madera",2016-10-18,FALSE,"SMB-1610-39",0.0609756097560976,2,1,TRUE,TRUE,"California",0.62768058969218,"0.905551674011169"
"8",6,0,0,0.0628654051675363,0.055546297839249,0,0.0707964601769911,195319,"nasal","Squeak","Fresno",2016-10-25,TRUE,"SMB-1610-230",0.118411703006785,3,2,TRUE,TRUE,"California",1.09373339703462,"0.995559041452739"
"9",20,0,0.110558319513543,0.0521621198685515,0.0551389501543891,0.0872676498821887,0.0542829225925524,195349,"nasal","Tiny","Madera",2016-10-21,FALSE,"SMB-1610-53",0.217859389536484,5,2,TRUE,TRUE,"California",1.55954579498086,"0.96900028446715"
"10",66,0,0,0,0,0,0,195356,"nasal","Michelle","Madera",2016-10-18,FALSE,"SMB-1610-33",0,0,1,FALSE,FALSE,"California",0,"NaN"
"11",67,0,0.156372165754496,0.0595238095238095,0,0.0597014925373134,0,195350,"nasal","Lil Guy","Madera",2016-10-18,FALSE,"SMB-1610-34",0.215895975278305,3,1,FALSE,FALSE,"California",0.983895362748986,"0.895580154070369"
"12",131,0,0,0.0547495209416918,0.0524328859060403,0.0543862511557078,0,195348,"nasal","Mort/Kobe","Madera",2016-10-18,FALSE,"SMB-1610-27",0.107182406847732,3,1,FALSE,FALSE,"California",1.09843314706027,"0.999836938281422"
"13",62,0,0.0631153749053269,0.0612294881214793,0.0627391931739758,0,0.181884321571481,195332,"nasal","Baxter","Fresno",2016-10-18,FALSE,"SMB-1610-29",0.187084056200782,4,1,FALSE,FALSE,"California",1.25005177815476,"0.901721750599149"
"14",65,0,0,0.0848032564450475,0.058055152394775,0,0,195357,"nasal","Miracle","Madera",2016-10-18,FALSE,"SMB-1610-32",0.142858408839823,2,1,FALSE,FALSE,"California",0.675514815343222,"0.97456187414269"
"15",135,0,0.211640211640212,0.0509346508429685,0,0,0,195312,"nasal","Teller","Fresno",2016-10-18,FALSE,"SMB-1610-43",0.26257486248318,2,1,FALSE,FALSE,"California",0.491944869875145,"0.709726424159638"
"16",16,0,0.216356555603635,0.0588200694076819,0.05336748852599,0.0490364340705144,0,195356,"nasal","Michelle","Madera",2016-10-21,FALSE,"SMB-1610-49",0.328544113537307,4,2,FALSE,FALSE,"California",1.15036573722714,"0.829813472153083"
"17",61,0,0.0840548037320333,0.0600925425154738,0.0514297469656449,0,0,195351,"nasal","Abigail1","Madera",2016-10-18,FALSE,"SMB-1610-28",0.195577093213152,3,1,FALSE,FALSE,"California",1.07677781984888,"0.980125409988173"
"18",80,0,0,0,0.0729660707770887,0,0,195333,"nasal","Monte","Fresno",2016-10-18,FALSE,"SMB-1610-26",0.0729660707770887,1,1,FALSE,FALSE,"California",0,"NaN"
"19",79,0,0,0,0,0,0,195354,"nasal","Kaine","Madera",2016-10-18,FALSE,"SMB-1610-25",0,0,1,FALSE,FALSE,"California",0,"NaN"
"20",7,0,0.107181136120043,0,0.36036036036036,0.0394679717409322,0.147688672278836,195349,"nasal","Tiny","Madera",2016-10-25,TRUE,"SMB-1610-229",0.467541496480403,4,3,TRUE,TRUE,"California",1.13012781018748,"0.81521489366409"
"21",63,0,0.169290672083968,0.06564695069914,0.0685965152970229,0.0596018595780188,0,195347,"nasal","Roscoe/Shasta","Madera",2016-10-18,FALSE,"SMB-1610-30",0.303534138080131,4,1,TRUE,TRUE,"California",1.27640503789238,"0.920731609166511"
"22",21,0,0,0.0560318260772119,0.0509009467576097,0,0,195347,"nasal","Roscoe/Shasta","Madera",2016-10-25,TRUE,"SMB-1610-217",0.106932772834822,2,2,TRUE,TRUE,"California",0.691995588359017,"0.998338603642595"
"23",64,0,0.093562874251497,0,0,0,0,195346,"nasal","Vera","Madera",2016-10-18,FALSE,"SMB-1610-31",0.093562874251497,1,1,FALSE,FALSE,"California",0,"NaN"
"24",23,0,0.0520318434882148,0,0,0,0.090049527239982,195346,"nasal","Vera","Madera",2016-10-25,FALSE,"SMB-1610-219",0.0520318434882148,2,2,FALSE,FALSE,"California",0.656908591618302,"0.947718767445078"
"25",68,0,0,0,0.0572836111588475,0,0.053236797274276,195353,"nasal","Blue/Osborne","Madera",2016-10-18,FALSE,"SMB-1610-35",0.0572836111588475,2,1,TRUE,TRUE,"California",0.692476665415741,"0.999032651126615"
